"Id","Response"
56684,1
56685,7
56686,5
56688,7
56692,7
56702,6
56709,6
56711,8
56712,2
56719,6
56722,6
56723,1
56724,7
56725,2
56731,2
56735,8
56750,1
56755,7
56762,1
56765,6
56767,3
56770,8
56771,8
56772,6
56773,2
56775,7
56785,6
56786,6
56788,8
56790,1
56793,3
56795,8
56797,7
56804,8
56809,8
56810,1
56819,6
56822,8
56823,8
56829,6
56833,5
56836,7
56842,2
56845,1
56846,8
56851,7
56853,8
56854,8
56857,5
56859,6
56866,7
56867,8
56868,1
56869,8
56872,7
56877,8
56880,8
56892,8
56899,2
56900,8
56910,8
56911,1
56915,7
56916,2
56918,8
56925,8
56929,2
56931,8
56932,8
56937,6
56945,2
56947,8
56948,8
56950,8
56954,1
56956,8
56959,1
56963,8
56965,1
56973,1
56975,8
56976,2
56977,2
56991,2
56995,3
57000,2
57004,1
57007,4
57011,6
57017,1
57018,8
57028,6
57038,7
57044,1
57050,8
57057,7
57058,8
57061,1
57064,8
57066,4
57069,8
57071,6
57072,5
57078,6
57080,7
57084,8
57091,8
57092,7
57095,1
57097,8
57108,6
57110,8
57112,7
57114,6
57116,8
57117,1
57118,8
57123,6
57124,8
57125,2
57126,2
57128,7
57130,1
57139,8
57140,8
57143,6
57149,8
57156,1
57157,6
57162,6
57163,1
57169,7
57170,8
57173,6
57177,8
57178,1
57184,5
57188,6
57193,2
57198,1
57201,8
57202,8
57218,1
57234,7
57243,8
57244,8
57246,4
57248,1
57256,8
57258,8
57279,1
57283,6
57293,6
57297,2
57312,8
57316,7
57319,1
57322,5
57323,1
57327,2
57332,6
57344,6
57345,8
57347,8
57352,8
57353,7
57356,1
57363,5
57366,6
57368,1
57369,7
57377,2
57379,7
57381,4
57388,8
57390,6
57399,2
57403,2
57405,2
57406,6
57411,7
57416,6
57422,7
57431,5
57435,5
57440,8
57442,6
57446,1
57450,8
57452,8
57453,2
57455,6
57458,2
57465,8
57468,8
57471,6
57474,2
57483,5
57485,1
57488,7
57489,4
57494,1
57497,8
57498,6
57500,3
57504,6
57510,8
57512,1
57515,8
57517,7
57519,8
57529,6
57530,7
57549,5
57552,8
57556,7
57559,4
57560,6
57562,7
57566,8
57577,8
57578,8
57579,8
57584,2
57588,1
57591,2
57592,5
57601,8
57603,8
57605,7
57606,1
57608,8
57611,1
57615,1
57618,7
57623,2
57627,6
57629,6
57630,6
57632,8
57635,4
57641,8
57642,7
57643,8
57645,2
57646,7
57653,7
57656,8
57669,6
57672,8
57675,8
57681,8
57692,7
57698,8
57699,8
57702,8
57703,4
57704,8
57706,1
57713,2
57714,1
57723,1
57725,6
57730,5
57737,8
57744,6
57745,1
57747,2
57750,8
57751,7
57752,7
57755,8
57760,6
57761,8
57764,1
57769,2
57770,8
57772,1
57774,7
57775,8
57776,6
57792,2
57795,7
57798,8
57799,8
57800,5
57801,7
57803,6
57811,8
57812,5
57813,6
57816,8
57822,8
57825,5
57828,1
57833,6
57838,1
57850,8
57854,8
57859,1
57869,7
57873,5
57878,6
57889,2
57891,6
57896,2
57898,8
57900,4
57904,8
57905,1
57914,2
57918,2
57921,7
57927,7
57930,1
57938,8
57939,8
57951,6
57958,1
57962,2
57963,8
57966,7
57975,8
57976,6
57982,8
57986,7
57987,7
57989,2
57993,6
57994,1
58003,6
58012,1
58016,4
58022,4
58026,8
58030,8
58037,8
58039,8
58045,2
58048,2
58051,8
58052,6
58054,8
58057,8
58058,8
58059,7
58060,8
58064,8
58074,2
58077,2
58083,8
58086,1
58090,1
58094,8
58101,8
58103,2
58104,2
58111,6
58112,8
58116,8
58117,8
58118,6
58124,4
58132,8
58136,8
58137,7
58142,1
58151,7
58156,5
58160,8
58162,8
58166,7
58170,1
58172,8
58176,5
58180,7
58185,8
58189,2
58192,2
58194,7
58196,5
58197,2
58198,7
58200,8
58202,8
58203,8
58217,8
58218,1
58219,7
58228,7
58238,1
58239,8
58241,6
58243,1
58251,8
58263,7
58264,7
58265,7
58266,8
58267,2
58270,7
58282,6
58283,5
58284,1
58285,5
58287,2
58291,5
58293,6
58294,1
58297,2
58300,1
58302,7
58304,5
58307,8
58308,6
58309,6
58312,8
58313,8
58314,7
58316,8
58322,8
58324,8
58325,8
58326,6
58328,7
58333,7
58334,2
58335,8
58338,7
58348,7
58351,6
58353,8
58354,4
58355,2
58357,8
58364,8
58368,1
58369,8
58380,7
58386,2
58389,7
58399,8
58401,6
58402,1
58407,8
58410,8
58411,5
58415,2
58416,7
58421,4
58433,7
58435,6
58436,6
58443,1
58446,7
58450,8
58451,8
58467,2
58469,7
58472,2
58485,7
58486,8
58487,7
58497,2
58507,2
58515,6
58526,6
58531,8
58533,8
58541,1
58542,7
58549,8
58551,8
58556,8
58557,7
58560,4
58565,8
58571,6
58576,6
58581,5
58583,8
58589,1
58591,2
58598,7
58605,8
58609,8
58611,6
58614,8
58615,8
58624,8
58628,8
58629,7
58633,8
58634,4
58641,7
58646,7
58649,2
58650,8
58654,6
58655,1
58658,8
58660,8
58664,7
58669,5
58672,1
58678,8
58680,8
58682,8
58683,1
58690,6
58693,7
58698,6
58702,8
58703,6
58705,8
58707,1
58709,6
58721,8
58723,7
58728,3
58729,1
58730,1
58731,6
58732,8
58733,7
58736,1
58739,7
58750,7
58752,8
58754,2
58756,2
58765,6
58774,8
58777,8
58780,5
58790,5
58795,7
58801,6
58802,5
58806,8
58810,8
58812,1
58814,1
58817,5
58818,1
58828,6
58841,7
58843,6
58845,7
58848,8
58854,6
58858,8
58861,7
58863,8
58864,1
58866,7
58879,6
58882,8
58892,4
58894,6
58899,1
58904,8
58906,1
58921,7
58925,1
58928,1
58934,8
58940,8
58943,7
58947,8
58952,8
58953,8
58955,8
58956,2
58965,4
58966,6
58969,8
58986,5
58992,7
59002,7
59006,8
59009,5
59010,4
59012,1
59016,8
59021,2
59029,8
59030,2
59034,8
59039,2
59040,6
59042,8
59045,8
59050,2
59052,6
59062,8
59063,6
59069,8
59071,8
59073,6
59081,8
59082,2
59084,3
59091,8
59092,2
59094,7
59098,8
59099,8
59103,8
59112,7
59114,8
59115,5
59122,8
59123,1
59124,6
59127,2
59128,1
59131,8
59132,1
59135,7
59147,8
59154,3
59163,6
59164,2
59173,8
59182,8
59186,8
59188,1
59189,6
59195,1
59198,7
59200,1
59203,8
59204,8
59209,8
59217,7
59227,5
59231,3
59233,6
59234,1
59241,2
59242,5
59244,6
59246,7
59252,2
59254,7
59256,7
59258,8
59260,7
59266,2
59268,5
59273,8
59276,6
59277,1
59290,6
59298,5
59299,8
59301,8
59302,8
59308,6
59309,1
59310,6
59313,7
59315,8
59323,8
59328,8
59340,6
59343,1
59346,7
59350,7
59358,7
59359,8
59362,2
59363,2
59371,5
59376,8
59378,2
59383,5
59385,2
59388,1
59400,1
59401,8
59405,8
59406,7
59410,6
59411,8
59413,1
59420,7
59421,8
59423,8
59432,8
59435,7
59438,2
59444,6
59445,1
59446,3
59448,6
59450,7
59453,8
59455,8
59459,5
59463,6
59464,8
59466,7
59475,8
59478,8
59483,5
59484,6
59485,7
59490,6
59493,7
59499,7
59501,8
59508,7
59517,3
59523,8
59524,8
59525,8
59531,7
59534,8
59537,8
59541,5
59551,7
59552,8
59554,8
59555,7
59557,6
59558,6
59559,8
59560,5
59568,6
59570,2
59571,2
59572,7
59587,8
59591,2
59592,8
59593,1
59601,6
59605,8
59607,7
59608,2
59610,8
59613,8
59614,7
59618,8
59620,8
59621,2
59627,5
59629,6
59636,6
59645,1
59650,6
59653,2
59655,1
59656,5
59660,6
59670,5
59671,6
59676,8
59684,5
59687,1
59690,8
59694,5
59695,8
59696,7
59702,6
59705,8
59708,4
59710,2
59716,8
59722,4
59723,5
59725,7
59729,6
59739,8
59741,6
59745,7
59746,8
59747,8
59749,5
59751,1
59754,7
59758,5
59764,2
59765,1
59768,8
59770,8
59773,8
59775,8
59776,7
59778,2
59782,7
59785,6
59787,8
59788,7
59790,7
59793,5
59795,8
59798,2
59800,2
59805,8
59817,7
59821,8
59825,6
59829,7
59833,8
59835,7
59836,8
59838,7
59846,1
59851,2
59852,1
59859,6
59862,6
59866,8
59869,8
59874,6
59881,2
59887,2
59888,2
59890,6
59899,7
59908,7
59910,7
59916,8
59924,8
59926,1
59934,8
59940,7
59941,8
59951,6
59952,8
59966,8
59969,7
59973,7
59983,8
59986,6
59988,7
59992,1
60001,6
60006,8
60009,2
60010,4
60016,5
60021,2
60023,8
60024,8
60025,8
60032,2
60033,7
60041,7
60044,8
60046,4
60047,6
60048,6
60049,7
60052,7
60056,8
60061,1
60064,8
60069,5
60072,8
60073,5
60074,7
60079,1
60080,7
60084,8
60094,8
60098,2
60102,8
60108,6
60112,8
60116,7
60117,7
60121,8
60124,7
60126,8
60128,8
60138,8
60139,7
60140,6
60143,1
60147,1
60149,8
60153,7
60157,6
60162,7
60163,2
60166,8
60185,7
60197,6
60200,2
60201,6
60202,7
60204,5
60205,7
60207,8
60219,5
60223,1
60227,8
60230,1
60238,4
60245,8
60257,7
60261,6
60263,2
60266,8
60270,4
60271,2
60278,6
60282,8
60285,8
60289,8
60291,1
60292,6
60295,2
60300,2
60302,8
60305,8
60309,8
60311,2
60314,6
60322,5
60326,6
60328,6
60329,2
60331,8
60332,8
60333,6
60338,7
60344,8
60347,6
60355,7
60356,6
60358,5
60359,2
60360,8
60361,1
60363,8
60365,1
60368,8
60371,8
60373,8
60377,2
60380,7
60381,7
60382,7
60389,8
60392,8
60393,2
60395,8
60399,8
60403,6
60410,5
60411,8
60413,7
60419,8
60421,7
60424,8
60432,2
60436,7
60437,7
60446,6
60450,8
60454,6
60461,2
60462,8
60464,8
60465,5
60469,2
60473,8
60474,6
60484,8
60485,6
60493,2
60494,6
60495,1
60497,1
60498,7
60499,7
60500,4
60501,7
60509,8
60513,1
60514,6
60516,8
60517,7
60521,8
60525,6
60530,5
60532,7
60537,8
60539,8
60540,1
60546,8
60549,7
60552,6
60553,7
60559,1
60564,6
60568,8
60581,8
60587,2
60588,8
60589,2
60596,6
60597,8
60600,2
60609,8
60615,2
60621,7
60627,7
60646,2
60647,7
60649,5
60654,5
60656,8
60660,8
60662,1
60666,8
60667,6
60673,7
60682,8
60689,6
60697,8
60699,8
60700,8
60706,7
60709,8
60710,8
60720,8
60721,7
60723,6
60728,8
60735,8
60738,8
60739,2
60742,8
60743,6
60746,8
60747,6
60748,8
60752,1
60756,7
60758,7
60759,8
60760,8
60761,1
60773,8
60775,8
60778,8
60779,5
60780,7
60786,1
60798,7
60802,8
60803,1
60810,8
60816,2
60824,8
60828,4
60829,8
60831,2
60834,8
60842,1
60843,1
60849,8
60859,1
60863,8
60864,6
60867,8
60869,6
60871,6
60872,6
60877,8
60878,8
60883,1
60886,7
60888,1
60892,6
60893,8
60894,7
60896,6
60900,1
60912,6
60913,6
60921,8
60926,2
60928,6
60935,7
60938,8
60944,2
60945,2
60946,2
60947,8
60949,6
60957,2
60960,8
60961,8
60967,8
60975,7
60983,6
60989,4
60992,7
60994,8
60999,8
61000,8
61002,8
61010,7
61014,1
61018,8
61020,8
61021,6
61025,8
61027,8
61028,2
61031,1
61033,6
61036,6
61037,2
61040,8
61044,1
61050,8
61051,8
61052,6
61053,6
61060,2
61065,8
61066,7
61072,8
61074,2
61077,5
61081,8
61082,8
61091,6
61092,6
61094,1
61095,2
61099,5
61107,8
61115,8
61123,2
61140,8
61142,6
61147,8
61154,4
61156,7
61159,7
61161,8
61166,2
61174,7
61175,6
61181,7
61183,5
61184,7
61190,2
61194,8
61196,7
61198,7
61200,6
61204,4
61219,1
61220,8
61221,8
61224,8
61227,7
61229,8
61230,7
61234,1
61235,2
61242,8
61243,2
61244,8
61246,8
61248,5
61258,2
61264,6
61274,5
61277,2
61280,1
61300,1
61306,7
61308,8
61312,8
61315,8
61319,8
61330,5
61338,7
61339,8
61347,8
61348,8
61349,7
61357,8
61358,6
61373,8
61374,1
61376,1
61378,7
61380,8
61385,7
61388,5
61397,7
61398,8
61409,5
61420,2
61424,7
61436,3
61437,7
61440,5
61443,7
61445,2
61446,8
61448,8
61450,3
61455,1
61456,8
61462,8
61463,8
61464,8
61472,8
61479,2
61485,1
61506,1
61507,7
61510,8
61511,2
61517,1
61519,6
61522,2
61523,8
61524,1
61534,6
61535,2
61542,7
61546,8
61548,8
61551,5
61555,8
61557,4
61560,6
61563,7
61567,8
61568,1
61569,8
61570,8
61576,1
61579,6
61580,8
61581,8
61583,5
61585,5
61586,1
61588,8
61606,6
61608,6
61612,8
61614,8
61618,2
61621,2
61628,1
61634,8
61638,6
61640,6
61646,8
61652,3
61653,5
61660,2
61665,2
61666,1
61669,4
61676,8
61693,1
61695,1
61696,7
61699,1
61700,6
61702,8
61716,2
61721,6
61725,1
61729,6
61733,8
61739,1
61740,7
61741,8
61743,8
61748,6
61749,2
61750,5
61753,8
61755,6
61757,5
61758,1
61762,7
61764,6
61765,5
61766,2
61769,8
61771,3
61775,8
61776,4
61779,8
61781,6
61792,8
61793,6
61795,8
61797,6
61799,7
61801,8
61810,1
61811,8
61814,8
61815,8
61816,8
61817,1
61818,2
61821,7
61825,2
61827,8
61833,8
61834,2
61839,7
61848,2
61850,3
61852,8
61858,6
61862,1
61874,6
61881,7
61897,4
61902,8
61904,2
61906,8
61912,4
61915,5
61917,8
61925,8
61926,8
61929,6
61932,2
61933,6
61934,1
61945,5
61947,8
61948,1
61952,5
61960,4
61963,8
61966,7
61969,1
61970,5
61971,7
61972,6
61974,7
61979,8
61985,7
61987,8
61989,8
61992,7
61998,2
61999,7
62003,6
62004,7
62005,8
62010,5
62012,5
62014,8
62018,8
62024,7
62030,1
62032,2
62034,8
62049,8
62052,7
62054,1
62055,8
62057,2
62059,7
62061,6
62065,2
62066,2
62067,2
62069,2
62077,8
62078,8
62087,7
62089,7
62091,5
62096,7
62102,8
62103,8
62104,8
62106,6
62107,5
62109,4
62110,5
62113,8
62114,1
62119,5
62120,8
62122,8
62123,8
62124,8
62125,7
62127,1
62142,2
62145,7
62148,8
62155,6
62158,7
62162,1
62165,7
62168,7
62172,8
62174,8
62178,8
62181,7
62193,8
62198,2
62209,8
62211,2
62212,8
62223,8
62233,8
62242,7
62244,1
62247,8
62248,7
62252,8
62254,7
62258,8
62265,7
62270,2
62271,5
62274,1
62283,8
62290,6
62293,7
62295,7
62297,8
62301,6
62304,1
62309,4
62312,6
62313,7
62319,7
62321,2
62330,8
62336,5
62337,3
62339,8
62343,6
62346,8
62350,2
62351,5
62353,8
62368,8
62370,7
62375,6
62381,1
62386,6
62389,8
62396,6
62400,7
62403,8
62408,2
62412,8
62413,8
62419,5
62427,8
62435,5
62436,8
62440,3
62443,6
62449,8
62451,8
62457,8
62458,8
62459,7
62460,8
62461,8
62462,5
62474,5
62478,1
62481,8
62484,1
62487,8
62492,8
62494,8
62495,8
62496,7
62505,5
62507,8
62511,2
62514,7
62518,2
62519,6
62521,6
62530,6
62531,5
62534,8
62539,2
62542,8
62544,8
62546,8
62547,7
62551,5
62555,8
62556,8
62557,8
62566,7
62567,1
62568,8
62572,5
62574,7
62575,1
62576,8
62577,2
62579,8
62580,7
62582,2
62584,4
62587,8
62594,8
62596,4
62597,2
62598,2
62604,8
62606,6
62607,8
62608,8
62612,8
62613,1
62614,7
62615,8
62623,8
62625,2
62626,5
62627,6
62628,8
62630,1
62631,8
62634,4
62635,8
62638,8
62639,8
62641,8
62645,8
62653,1
62657,5
62659,2
62660,1
62665,7
62668,6
62669,1
62671,7
62676,8
62677,8
62685,7
62689,8
62701,7
62705,7
62706,6
62708,5
62712,8
62716,2
62719,6
62723,8
62729,8
62731,7
62738,1
62741,1
62742,2
62743,6
62748,2
62751,6
62755,1
62756,6
62760,8
62761,2
62768,1
62769,2
62773,2
62780,3
62785,4
62788,7
62795,8
62798,6
62802,6
62803,8
62805,8
62812,8
62825,4
62828,8
62830,5
62832,8
62834,7
62840,1
62843,8
62846,8
62848,8
62851,1
62852,1
62853,7
62858,2
62859,6
62860,1
62862,7
62866,8
62869,8
62874,8
62876,8
62878,6
62883,7
62887,7
62893,2
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,8
62936,1
62938,8
62940,8
62946,8
62947,2
62956,2
62959,8
62965,5
62968,8
62971,3
62976,8
62989,8
62997,7
62999,8
63002,2
63007,7
63008,8
63030,2
63033,7
63034,5
63039,8
63044,1
63049,1
63051,7
63052,8
63056,8
63057,3
63063,5
63064,2
63066,8
63075,8
63078,8
63084,8
63093,7
63094,8
63095,5
63099,8
63105,8
63107,8
63108,8
63109,5
63113,8
63120,6
63122,2
63123,8
63125,6
63126,1
63135,8
63139,8
63145,7
63146,1
63149,8
63151,8
63160,2
63165,2
63168,6
63170,8
63171,1
63174,6
63177,8
63186,2
63190,2
63191,8
63192,8
63195,7
63198,8
63206,6
63209,5
63214,8
63218,8
63220,7
63221,6
63222,2
63223,8
63224,1
63228,2
63231,7
63235,8
63238,6
63242,2
63246,8
63252,7
63253,7
63259,8
63260,5
63261,1
63262,7
63265,8
63268,8
63269,6
63270,8
63275,8
63276,5
63280,4
63285,2
63291,8
63293,8
63295,8
63298,7
63299,5
63308,7
63309,7
63310,5
63312,3
63319,2
63320,6
63327,2
63328,7
63336,2
63337,6
63338,1
63341,7
63344,7
63356,4
63361,6
63365,5
63367,1
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,7
63402,8
63405,8
63406,7
63409,5
63413,8
63415,2
63419,8
63423,7
63425,5
63426,6
63427,1
63428,5
63434,7
63436,8
63437,8
63441,5
63442,8
63443,8
63448,7
63449,2
63450,6
63452,5
63458,8
63463,1
63465,1
63471,2
63473,2
63478,7
63482,7
63485,2
63489,1
63491,8
63492,8
63497,8
63498,1
63500,6
63502,7
63505,8
63512,8
63515,2
63519,8
63527,1
63533,2
63543,5
63544,5
63547,8
63553,6
63555,2
63556,8
63557,6
63562,8
63567,7
63568,6
63570,6
63571,5
63574,6
63576,5
63586,5
63590,8
63595,8
63596,6
63600,8
63603,8
63610,6
63617,1
63630,6
63633,8
63641,8
63646,4
63658,2
63663,8
63665,5
63666,8
63667,8
63668,8
63670,8
63674,8
63677,6
63686,8
63689,7
63691,5
63695,6
63710,5
63713,7
63714,7
63715,1
63722,7
63724,1
63725,7
63731,8
63732,8
63734,8
63736,6
63737,2
63739,8
63755,7
63756,8
63763,2
63767,6
63772,7
63781,8
63783,7
63788,1
63797,1
63801,7
63804,7
63807,5
63811,8
63812,1
63815,8
63816,2
63830,1
63834,2
63837,2
63845,1
63847,8
63848,7
63849,7
63855,7
63857,7
63860,6
63869,8
63874,8
63875,6
63878,6
63879,4
63880,7
63890,8
63892,6
63893,7
63897,7
63901,5
63902,6
63912,2
63918,8
63927,6
63930,2
63935,8
63936,8
63939,8
63941,7
63945,8
63960,4
63961,7
63963,6
63970,5
63972,5
63974,5
63989,5
63996,8
63999,1
64006,8
64008,6
64009,8
64017,8
64027,8
64028,5
64033,1
64036,5
64037,6
64041,8
64042,8
64045,8
64050,8
64052,6
64055,5
64058,2
64059,5
64066,8
64070,6
64077,8
64083,8
64084,8
64088,8
64091,8
64093,4
64095,8
64096,1
64098,6
64099,5
64100,2
64102,2
64103,2
64107,7
64110,8
64113,8
64118,1
64127,2
64134,8
64144,7
64147,7
64149,6
64153,1
64157,1
64158,4
64168,8
64169,6
64173,6
64178,6
64181,8
64186,2
64196,6
64197,8
64198,6
64208,8
64209,8
64211,8
64218,8
64219,7
64229,5
64230,2
64243,2
64246,8
64252,7
64257,8
64258,1
64261,8
64265,4
64274,7
64276,8
64279,7
64281,8
64296,6
64297,6
64302,6
64303,6
64307,7
64309,6
64310,8
64312,2
64313,5
64314,6
64322,8
64331,4
64337,8
64341,8
64353,8
64354,8
64357,8
64366,1
64377,2
64379,1
64382,8
64388,2
64394,8
64399,7
64400,8
64403,7
64404,5
64407,1
64412,7
64414,6
64415,6
64418,7
64419,5
64421,2
64426,8
64429,1
64438,8
64440,8
64454,8
64455,7
64459,5
64461,5
64467,6
64471,8
64473,8
64477,6
64479,8
64487,8
64497,8
64498,8
64500,2
64504,1
64507,8
64513,7
64514,8
64518,6
64519,5
64521,6
64524,8
64528,6
64533,8
64534,8
64536,8
64547,7
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,4
64590,8
64600,7
64602,7
64606,1
64609,8
64610,2
64615,5
64617,8
64618,7
64622,7
64625,2
64627,3
64628,6
64630,1
64648,2
64650,1
64651,8
64653,6
64658,8
64664,5
64670,6
64676,8
64679,2
64686,1
64689,6
64696,6
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,1
64749,6
64751,8
64757,1
64758,2
64767,8
64768,7
64779,7
64781,5
64782,7
64783,6
64784,8
64785,7
64788,6
64793,8
64796,6
64800,1
64801,2
64802,8
64816,8
64817,7
64823,3
64827,5
64832,2
64841,2
64843,6
64848,8
64849,8
64850,4
64853,2
64857,8
64864,6
64865,6
64866,7
64875,6
64880,1
64881,2
64884,2
64887,6
64893,8
64894,5
64901,1
64902,7
64905,7
64908,6
64918,7
64923,8
64925,8
64932,6
64934,6
64936,1
64938,7
64939,6
64941,7
64944,2
64951,5
64955,2
64957,1
64961,6
64965,7
64966,2
64970,6
64971,8
64975,8
64982,8
64985,5
64986,2
64987,8
64988,7
64997,2
64999,6
65000,8
65002,8
65003,8
65004,8
65008,1
65009,7
65011,7
65028,6
65032,6
65035,5
65036,1
65038,1
65043,2
65047,2
65051,4
65055,8
65061,2
65063,6
65067,2
65068,8
65071,1
65073,5
65074,8
65076,8
65077,8
65082,5
65084,4
65086,8
65087,2
65096,8
65103,7
65105,8
65107,7
65109,8
65111,8
65113,6
65114,8
65117,8
65123,6
65124,8
65131,1
65135,8
65137,1
65143,8
65144,8
65149,7
65151,8
65152,7
65154,7
65157,8
65158,5
65162,7
65168,8
65169,8
65170,8
65172,2
65177,2
65178,8
65180,2
65188,8
65189,8
65191,5
65193,8
65194,8
65197,4
65202,8
65204,8
65220,1
65221,8
65222,2
65225,1
65229,8
65230,8
65231,1
65234,8
65242,7
65250,7
65255,6
65258,7
65269,8
65273,6
65276,8
65288,7
65294,5
65298,5
65303,8
65308,5
65317,8
65319,1
65320,8
65323,5
65324,8
65327,8
65329,2
65331,7
65332,8
65333,6
65336,6
65339,7
65341,8
65342,1
65346,8
65352,1
65356,7
65357,8
65359,7
65360,7
65363,1
65365,2
65374,7
65378,8
65381,8
65391,7
65394,8
65395,5
65400,8
65402,6
65409,4
65411,8
65417,1
65422,2
65423,6
65430,6
65434,1
65437,2
65438,1
65439,1
65441,8
65442,8
65443,6
65452,6
65455,6
65456,8
65459,1
65461,6
65463,7
65465,2
65477,6
65481,8
65482,2
65484,8
65486,7
65488,2
65489,7
65491,8
65495,8
65503,8
65509,1
65510,8
65511,8
65516,8
65519,2
65530,8
65546,8
65549,1
65550,8
65556,8
65559,6
65563,5
65564,4
65568,4
65570,2
65573,2
65582,1
65589,6
65594,7
65596,5
65602,1
65604,6
65615,8
65618,7
65621,7
65626,8
65627,5
65629,8
65631,5
65641,4
65648,8
65651,2
65652,8
65654,7
65664,8
65666,2
65672,7
65675,2
65676,8
65683,8
65686,2
65690,6
65691,8
65699,7
65703,1
65704,4
65705,2
65713,1
65724,4
65725,8
65733,6
65738,8
65739,2
65741,8
65749,8
65751,8
65752,8
65759,8
65765,8
65768,8
65770,2
65772,7
65782,2
65783,6
65789,8
65792,7
65796,8
65807,5
65815,7
65818,8
65819,2
65822,7
65829,1
65830,8
65831,8
65832,8
65837,1
65838,2
65840,5
65842,8
65844,2
65851,8
65856,7
65862,1
65866,5
65868,6
65869,1
65877,6
65880,8
65884,5
65886,8
65888,2
65892,7
65893,8
65897,8
65903,1
65904,8
65906,8
65908,6
65910,6
65914,6
65916,7
65923,1
65936,7
65945,1
65950,7
65953,8
65954,1
65955,8
65957,8
65967,8
65973,8
65976,1
65977,8
65980,1
65985,1
65987,5
65992,6
65997,8
65998,7
66006,6
66007,5
66011,5
66012,8
66014,7
66017,4
66018,2
66019,1
66020,2
66023,7
66024,8
66025,2
66030,1
66033,7
66040,8
66047,5
66050,5
66052,7
66058,1
66062,8
66067,8
66070,1
66074,8
66075,1
66078,8
66082,6
66086,8
66091,7
66096,5
66100,6
66109,6
66112,2
66113,8
66114,6
66118,8
66123,7
66130,2
66141,5
66142,6
66149,8
66151,8
66152,7
66155,2
66162,8
66164,8
66166,2
66167,8
66168,2
66170,8
66173,8
66179,8
66183,8
66188,7
66193,8
66194,8
66195,8
66196,3
66198,2
66205,1
66210,6
66220,6
66221,5
66222,8
66228,7
66231,6
66233,5
66234,1
66235,1
66237,6
66242,6
66245,7
66246,8
66248,7
66251,3
66255,5
66261,1
66262,2
66263,7
66266,1
66279,8
66292,8
66293,8
66295,6
66298,4
66302,2
66303,2
66307,4
66318,8
66319,7
66349,8
66352,5
66357,6
66358,1
66359,6
66360,6
66364,8
66365,6
66368,1
66376,8
66380,8
66384,8
66393,2
66394,7
66404,8
66406,6
66408,5
66409,1
66410,8
66412,8
66428,2
66434,5
66435,6
66442,2
66445,8
66451,6
66453,8
66455,8
66457,8
66461,1
66465,8
66470,6
66474,8
66484,8
66489,4
66492,1
66496,8
66498,8
66504,8
66506,8
66508,8
66514,8
66519,1
66523,8
66527,1
66533,8
66535,6
66539,6
66547,1
66552,8
66560,1
66564,7
66571,2
66574,5
66576,6
66578,6
66579,5
66580,8
66582,8
66586,2
66596,1
66600,8
66604,8
66617,8
66620,8
66622,2
66624,6
66630,8
66631,8
66633,4
66636,2
66639,4
66643,5
66657,1
66658,5
66663,8
66665,8
66666,2
66671,1
66675,8
66679,1
66680,1
66697,6
66704,8
66705,8
66708,6
66734,7
66735,8
66738,2
66741,8
66747,8
66748,6
66749,2
66750,7
66751,8
66754,2
66756,3
66764,4
66766,1
66767,8
66769,5
66771,8
66773,6
66778,1
66782,1
66794,8
66801,8
66808,6
66815,5
66825,7
66829,7
66832,1
66845,6
66848,8
66853,2
66860,6
66866,2
66875,4
66879,8
66882,7
66887,8
66889,8
66896,8
66903,4
66906,7
66911,8
66912,2
66913,2
66914,8
66915,2
66918,7
66924,8
66925,8
66932,7
66936,8
66939,8
66940,6
66944,8
66957,8
66958,2
66961,6
66969,8
66970,8
66973,8
66975,2
66976,7
66980,2
66985,6
66986,8
66992,8
66995,8
66996,1
66999,7
67000,8
67009,8
67011,8
67012,6
67022,8
67026,3
67029,8
67035,7
67046,8
67047,7
67050,4
67053,8
67062,2
67063,8
67065,8
67066,8
67072,2
67076,7
67081,1
67083,8
67085,8
67086,8
67090,7
67097,2
67099,7
67100,1
67102,5
67110,4
67120,8
67121,5
67122,8
67132,1
67144,8
67147,8
67155,4
67161,6
67162,7
67167,1
67169,2
67172,4
67174,4
67177,8
67185,8
67187,8
67197,1
67210,8
67212,8
67215,1
67218,8
67220,2
67222,8
67223,8
67234,6
67239,8
67240,7
67241,8
67246,8
67249,2
67252,1
67253,8
67257,7
67258,1
67261,2
67267,7
67274,8
67280,6
67282,6
67286,6
67288,1
67292,8
67300,8
67301,8
67304,8
67316,6
67320,4
67323,6
67329,6
67330,8
67332,8
67334,8
67335,7
67338,7
67344,6
67346,6
67348,8
67351,7
67352,8
67360,7
67373,2
67374,8
67377,8
67379,6
67380,8
67385,8
67387,2
67397,8
67398,7
67401,8
67404,8
67408,6
67419,8
67430,8
67437,7
67440,7
67444,6
67453,8
67455,8
67465,2
67468,5
67472,7
67478,8
67479,1
67497,4
67507,1
67530,8
67532,6
67537,6
67540,8
67541,8
67550,2
67560,8
67564,1
67570,7
67572,8
67576,2
67585,1
67587,8
67594,8
67597,6
67598,6
67600,7
67601,8
67608,8
67614,7
67615,7
67617,1
67618,5
67620,2
67622,8
67625,6
67628,2
67629,8
67638,8
67641,8
67644,1
